Comp,Tipo,Formulario,Auto,Operacion,Medico,Fecha,Anterior,Comprado,Actual,Precio/Uni,Total, VPOS
352115,SEDIMEC,Dictámenes Medicos,494490,GHKPK147733,MED4581,2016-10-24 13:44:12.0,0,3,3,2850.00,8550.00,BNCR
397542,SEDIMEC,Dictámenes Licencia,901541,LVCTI148668,MED4581,2017-02-09 17:01:20.0,0,1,1,4700.00,4700.00,BNCR
397896,SEDIMEC,Dictámenes Licencia,626020,WH7SX148675,MED4581,2017-02-10 14:12:32.0,0,1,1,4700.00,4700.00,BNCR
400165,SEDIMEC,Dictámenes Licencia,024309,YZ2DC148727,MED4581,2017-02-16 13:24:43.0,0,1,1,4700.00,4700.00,BNCR
401242,SEDIMEC,Dictámenes Medicos,870994,FSJMH148760,MED4581,2017-02-20 10:36:35.0,0,1,1,2850.00,2850.00,BNCR
401612,SEDIMEC,Dictámenes Medicos,198814,WY1UK148763,MED4581,2017-02-20 19:12:41.0,0,1,1,2850.00,2850.00,BNCR
401971,SEDIMEC,Dictámenes Licencia,781925,E8XKJ148770,MED4581,2017-02-21 13:36:46.0,1,1,2,4700.00,4700.00,BNCR
402439,SEDIMEC,Dictámenes Medicos,505698,Y89IZ148778,MED4581,2017-02-22 11:51:29.0,0,1,1,2850.00,2850.00,BNCR
405183,AJUSTE,Dictámenes Licencia,849099,3Y34H148770,MED4581,2017-02-21 14:32:22.0,1,1,2,4700.00,4700.00,BNCR
414535,SEDIMEC,Dictámenes Medicos,863467,5QBOT149022,MED4581,2017-03-22 17:08:57.0,0,1,1,2850.00,2850.00,BNCR
420910,SEDIMEC,Dictámenes Medicos,857734,5WDQD149142,MED4581,2017-04-05 15:49:10.0,0,1,1,2850.00,2850.00,BNCR
421937,SEDIMEC,Dictámenes Licencia,428444,VI0W5149158,MED4581,2017-04-07 12:26:36.0,2,1,3,4700.00,4700.00,BNCR
431253,SEDIMEC,Dictámenes Medicos,257289,LFTUH149377,MED4581,2017-05-02 18:41:32.0,0,1,1,3000.00,3000.00,BNCR
